# Pinned to versions that ship wheels for Python 3.10-3.13.
# pretty_midi is deliberately absent: its setup.py fails to build against
# modern setuptools, which made `pip install -r requirements.txt` fail
# outright. app/utils/midi_io.py writes MIDI with mido instead.
fastapi>=0.110,<1.0
uvicorn[standard]>=0.27,<1.0
pydantic>=2.6,<3.0
python-multipart>=0.0.9

numpy>=1.26,<3.0
scipy>=1.11,<2.0
librosa>=0.10.1,<0.12
soundfile>=0.12,<1.0

mido>=1.3,<2.0
music21>=9.1,<11.0
verovio>=4.0,<6.0

pytest>=8.0,<9.0
httpx>=0.27,<1.0

# Optional: adds PDF output alongside the engraved HTML. Needs a system cairo
# library, so it is not required — without it, print the HTML from a browser.
# pip install cairosvg pypdf

# Optional: stem separation for the --separate pre-stage, so a single mix can be
# analysed without pre-separated stems. Pulls in a model download on first use.
# Only a commercial-cleared (MIT) model runs by default — see
# app/services/separate.py.
# pip install audio-separator
